locationRaw,longitude,latitude,prize,image1,image2,image3
長野市信更町田野口548-2,138.0819114,36.5636448,50000,http://nagano-akiyabank.jp/img/bukken/9001/393831-bPA83ZkdI6.jpg,http://nagano-akiyabank.jp/img/bukken/9001/393831-jqgzsZPfMy.jpg,http://nagano-akiyabank.jp/img/bukken/9001/393831-3gO6iRSzyW.jpg
長野市坂中1736,138.2025257,36.7035329,80000,http://nagano-akiyabank.jp/img/bukken/9001/387374-PDRzbU5Vj2.jpg,http://nagano-akiyabank.jp/img/bukken/9001/387374-T7RBYEqnqd.jpg,http://nagano-akiyabank.jp/img/bukken/9001/387374-b9gPzWWjBY.jpg
長野市浅川３丁目113-27,138.2088249,36.6839786,70000,http://nagano-akiyabank.jp/img/bukken/9001/387336-duzHdaZJFp.jpg,http://nagano-akiyabank.jp/img/bukken/9001/387336-YgeSPCQjxx.jpg,http://nagano-akiyabank.jp/img/bukken/9001/387336-8Pq3z3rUOa.jpg
長野市鬼無里日影6895-9,137.9619026,36.6885117,35000,http://nagano-akiyabank.jp/img/bukken/9001/395981-g97PUQMyzx.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395981-7Cn59oT6mL.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395981-Ld8gQz6onX.jpg
長野市鬼無里12616,137.9914389,36.6790228,10000,http://nagano-akiyabank.jp/img/bukken/9001/397012-9nWRhSO2Ws.jpg,http://nagano-akiyabank.jp/img/bukken/9001/397012-l2M23HHYC6.jpg,http://nagano-akiyabank.jp/img/bukken/9001/397012-NvsFTMCsa5.jpg
長野市鬼無里43-3,138.006441,36.6798386,4000000,http://nagano-akiyabank.jp/img/bukken/9001/375051-ieoUosWhZI.jpg,http://nagano-akiyabank.jp/img/bukken/9001/375051-noaCgRIAvT.jpg,http://nagano-akiyabank.jp/img/bukken/9001/375051-jSftJkajDJ.jpg
長野市若穂川田3287-2,138.2392168,36.6074545,22000000,http://nagano-akiyabank.jp/img/bukken/9001/395227-Ixd8qQFjSj.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395227-hcpFPwTGp0.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395227-VwESZkWG6e.jpg
長野市大字安茂里526-5,138.1688934,36.6398836,5500000,http://nagano-akiyabank.jp/img/bukken/9001/387033-ZujMMU3OGF.jpg,http://nagano-akiyabank.jp/img/bukken/9001/387033-44oO2ltvUh.jpg,http://nagano-akiyabank.jp/img/bukken/9001/387033-AcJ3V9GPWC.jpg
長野市中条住良木908-1,138.0213383,36.6058834,2500000,http://nagano-akiyabank.jp/img/bukken/9001/384003-HbJSJvxE2T.jpg,http://nagano-akiyabank.jp/img/bukken/9001/384003-nGwctUHUc0.jpg,http://nagano-akiyabank.jp/img/bukken/9001/384003-34F5ldyjyY.jpg
長野市信州新町日原東1644-1,137.9836915,36.5548411,2500000,http://nagano-akiyabank.jp/img/bukken/9001/388909-gC1Il3IIHl.jpg,http://nagano-akiyabank.jp/img/bukken/9001/388909-s8vVmEv0uD.jpg,http://nagano-akiyabank.jp/img/bukken/9001/388909-IfZ0EiLFNm.jpg
長野市信更町安庭2125-30,138.0516918,36.5957565,2800000,http://nagano-akiyabank.jp/img/bukken/9001/393144-QixIHrQaq3.jpg,http://nagano-akiyabank.jp/img/bukken/9001/393144-aM5mosw89Q.jpg,http://nagano-akiyabank.jp/img/bukken/9001/393144-ObHCLaLVVj.jpg
長野市大字上ケ屋2471-1191,138.130351,36.7129364,18000000,http://nagano-akiyabank.jp/img/bukken/9001/393060-LS6NiTXdWd.jpg,http://nagano-akiyabank.jp/img/bukken/9001/393060-vZCzkTDKtK.jpg,http://nagano-akiyabank.jp/img/bukken/9001/393060-1FJfcxMiLh.jpg
長野市戸隠祖山4454-1,138.0628377,36.6657422,3000000,http://nagano-akiyabank.jp/img/bukken/9001/389789-JjR17xFjTh.jpg,http://nagano-akiyabank.jp/img/bukken/9001/389789-Wv3cBrfqR6.jpg,http://nagano-akiyabank.jp/img/bukken/9001/389789-Nem6hcz7f4.jpg
長野市戸隠栃原7058-1,138.0522452,36.6818136,2800000,http://nagano-akiyabank.jp/img/bukken/9001/378120-xckU7Sb6xq.jpg,http://nagano-akiyabank.jp/img/bukken/9001/378120-WAdzAo8Otq.jpg,http://nagano-akiyabank.jp/img/bukken/9001/378120-YouOM6RI2Z.jpg
長野市大字若槻団地4-20,138.2157218,36.6824439,23000000,http://nagano-akiyabank.jp/img/bukken/9001/395779-Gkc1fzWVWM.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395779-jZMybCko9f.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395779-unvv92Lrq5.jpg
長野市大岡丙3336,137.9791588,36.47669190000001,6000000,http://nagano-akiyabank.jp/img/bukken/9001/387196-Fw5kQm6rjT.jpg,http://nagano-akiyabank.jp/img/bukken/9001/387196-uNRYqGBQfc.jpg,http://nagano-akiyabank.jp/img/bukken/9001/387196-2l4QAZGEZi.jpg
長野市信更町吉原2324,138.0358703,36.5671585,1500000,http://nagano-akiyabank.jp/img/bukken/9001/393967-glMYJ7TQJ4.jpg,http://nagano-akiyabank.jp/img/bukken/9001/393967-Eta7fUq76P.jpg,http://nagano-akiyabank.jp/img/bukken/9001/393967-TIvgBQXgkE.jpg
長野市大字長野狐池1204-1,138.1818479,36.66095050000001,5700000,http://nagano-akiyabank.jp/img/bukken/9001/392383-jbyLGQPowN.jpg,http://nagano-akiyabank.jp/img/bukken/9001/392383-93iM0MeIPO.jpg,http://nagano-akiyabank.jp/img/bukken/9001/392383-G9mGXep6Qz.jpg
長野市信更町古藤2398-1,138.0617507,36.5985011,3980000,http://nagano-akiyabank.jp/img/bukken/9001/393145-KydjyxrI0W.jpg,http://nagano-akiyabank.jp/img/bukken/9001/393145-CsxVIn7soZ.jpg,http://nagano-akiyabank.jp/img/bukken/9001/393145-Fjy4LVOlFF.jpg
長野市大岡中牧1156-3,138.0090338,36.5219861,3800000,http://nagano-akiyabank.jp/img/bukken/9001/396308-zSNqDksHi6.jpg,http://nagano-akiyabank.jp/img/bukken/9001/396308-xUdjAGQb2U.jpg,http://nagano-akiyabank.jp/img/bukken/9001/396308-n8iX9MJWwc.jpg
長野市信州新町上条110-7,138.0189366,36.5737019,1000000,http://nagano-akiyabank.jp/img/bukken/9001/395847-8ZAk1VW8HZ.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395847-7bpXLuKB3n.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395847-UCycPXfJwb.jpg
長野市大字上ケ屋2682-161,138.1288179,36.6910807,3000000,http://nagano-akiyabank.jp/img/bukken/9001/380056-DzS6Ts1y67.jpg,http://nagano-akiyabank.jp/img/bukken/9001/380056-6eEF1YNzbr.jpg,http://nagano-akiyabank.jp/img/bukken/9001/380056-wBhIZDhh6J.jpg
長野市真光寺1303-7,138.1942374,36.6865475,23000000,http://nagano-akiyabank.jp/img/bukken/9001/371458-QuD1d2FPjx.jpg,http://nagano-akiyabank.jp/img/bukken/9001/371458-8XAAzD4ZP6.jpg,http://nagano-akiyabank.jp/img/bukken/9001/371458-NzLMILArte.jpg
長野市信州新町竹房770-26,138.0166175,36.5656697,3300000,http://nagano-akiyabank.jp/img/bukken/9001/394134-XOarJxMbwR.jpg,http://nagano-akiyabank.jp/img/bukken/9001/394134-0IwA3vvioP.jpg,http://nagano-akiyabank.jp/img/bukken/9001/394134-Oxk4gfh6do.jpg
長野市松代町小島田3353-1,138.2089123,36.5910084,4900000,http://nagano-akiyabank.jp/img/bukken/9001/379871-GjvljrmAwe.jpg,http://nagano-akiyabank.jp/img/bukken/9001/379871-7PguiVycrv.jpg,http://nagano-akiyabank.jp/img/bukken/9001/379871-27JQy1F7bE.jpg
長野市戸隠栃原29-1,138.0786262,36.6870346,4000000,http://nagano-akiyabank.jp/img/bukken/9001/394709-Mmnq4ULTCG.jpg,http://nagano-akiyabank.jp/img/bukken/9001/394709-jM5BmKVxDv.jpg,http://nagano-akiyabank.jp/img/bukken/9001/394709-14Sb6lE7Ft.jpg
長野市北郷3001,138.1717176,36.7044977,6800000,http://nagano-akiyabank.jp/img/bukken/9001/396741-q7nr3WQwni.jpg,http://nagano-akiyabank.jp/img/bukken/9001/396741-KkRUX2wIL6.jpg,http://nagano-akiyabank.jp/img/bukken/9001/396741-FFAUnmivtR.jpg
長野市七二会己717-1,138.0868948,36.6196851,13800000,http://nagano-akiyabank.jp/img/bukken/9001/387236-5quK2Cm1ll.jpg,http://nagano-akiyabank.jp/img/bukken/9001/387236-Aq900C3YBt.jpg,http://nagano-akiyabank.jp/img/bukken/9001/387236-otuHsic3aX.jpg
長野市浅川西平1227,138.2001612,36.6882647,1500000,http://nagano-akiyabank.jp/img/bukken/9001/368851-GwS1zSJGeK.jpg,http://nagano-akiyabank.jp/img/bukken/9001/368851-3YeVxpQJjh.jpg,http://nagano-akiyabank.jp/img/bukken/9001/368851-csCrcNvc9k.jpg
長野市松代町柴186-3,138.1990347,36.5914231,5000000,http://nagano-akiyabank.jp/img/bukken/9001/394771-IgTK0NSRN9.jpg,http://nagano-akiyabank.jp/img/bukken/9001/394771-uuMVT2lwHo.jpg,http://nagano-akiyabank.jp/img/bukken/9001/394771-mAYpfV10fZ.jpg
長野市信州新町新町209-1,138.0165302,36.5737303,6000000,http://nagano-akiyabank.jp/img/bukken/9001/386095-F2lsyiSn2U.jpg,http://nagano-akiyabank.jp/img/bukken/9001/386095-6ktZbh6Aja.jpg,http://nagano-akiyabank.jp/img/bukken/9001/386095-GZTfqx9jVI.jpg
長野市上松３丁目2-44,138.1974129,36.6716962,11000000,http://nagano-akiyabank.jp/img/bukken/9001/396902-IDk2adJSu0.jpg,http://nagano-akiyabank.jp/img/bukken/9001/396902-WfRWfgGsBv.jpg,http://nagano-akiyabank.jp/img/bukken/9001/396902-3LkiWCdexg.jpg
長野市大岡甲8114,137.9886442,36.5212288,5000000,http://nagano-akiyabank.jp/img/bukken/9001/395057-45kWtPYUX9.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395057-jxtSQ2JYQg.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395057-s63vhMur3l.jpg
長野市鬼無里11276-2,138.0080195,36.7195363,1360000,http://nagano-akiyabank.jp/img/bukken/9001/396996-Ky4OGK6GYB.jpg,http://nagano-akiyabank.jp/img/bukken/9001/396996-SFX8kk5o8k.jpg,http://nagano-akiyabank.jp/img/bukken/9001/396996-ILKKjUmTjG.jpg
長野市松代町東条671,138.2189277,36.566923,8000000,http://nagano-akiyabank.jp/img/bukken/9001/392898-OVAb6fiZCN.jpg,http://nagano-akiyabank.jp/img/bukken/9001/392898-uZSzh9YXm7.jpg,http://nagano-akiyabank.jp/img/bukken/9001/392898-8CBb59yADJ.jpg
長野市箱清水３丁目19-36,138.1863431,36.6653649,18800000,http://nagano-akiyabank.jp/img/bukken/9001/389406-g4KxFhxtY4.jpg,http://nagano-akiyabank.jp/img/bukken/9001/389406-k8LaN55Tqk.jpg,http://nagano-akiyabank.jp/img/bukken/9001/389406-8gyNDXqi3V.jpg
長野市大字鑪725-16,138.1578113,36.6721039,4500000,http://nagano-akiyabank.jp/img/bukken/9001/381330-aFfZQF1Nmb.jpg,http://nagano-akiyabank.jp/img/bukken/9001/381330-2Z7dGBBldU.jpg,http://nagano-akiyabank.jp/img/bukken/9001/381330-wfMPlAZXXj.jpg
長野市真島町川合963,138.2185391,36.6131567,14500000,http://nagano-akiyabank.jp/img/bukken/9001/378475-UFolP5gDZr.jpg,http://nagano-akiyabank.jp/img/bukken/9001/378475-2kUngfIV24.jpg,http://nagano-akiyabank.jp/img/bukken/9001/378475-7HrUU2sfQH.jpg
長野市戸隠祖山262-1,138.0810044,36.6615038,1500000,http://nagano-akiyabank.jp/img/bukken/9001/377681-58Svcdvx3m.jpg,http://nagano-akiyabank.jp/img/bukken/9001/377681-c8B7iSZqz2.jpg,http://nagano-akiyabank.jp/img/bukken/9001/377681-s2GEc6TQpT.jpg
長野市松代町清野890,138.1816731,36.5540984,9000000,http://nagano-akiyabank.jp/img/bukken/9001/368537-XvaAPaNaH4.jpg,http://nagano-akiyabank.jp/img/bukken/9001/368537-9HKqd1WOsj.jpg,http://nagano-akiyabank.jp/img/bukken/9001/368537-2pbyaBENUM.jpg
長野市新諏訪１丁目6-28,138.175227,36.6580607,9600000,http://nagano-akiyabank.jp/img/bukken/9001/375925-9Cc3sT8Ugx.jpg,http://nagano-akiyabank.jp/img/bukken/9001/375925-OtvBkfDrjn.jpg,http://nagano-akiyabank.jp/img/bukken/9001/375925-qOqvnKnSVr.jpg
長野市豊野町川谷字谷1005,138.2693904,36.7355779,3500000,http://nagano-akiyabank.jp/img/bukken/9001/341616-rMhQvV6sXd.jpg,http://nagano-akiyabank.jp/img/bukken/9001/341616-XdUwMdyV9d.jpg,http://nagano-akiyabank.jp/img/bukken/9001/341616-VdYvkvxfRr.jpg
長野市信更町高野369-2,138.0406835,36.5462113,3800000,http://nagano-akiyabank.jp/img/bukken/9001/341116-1TXx1Bvasc.jpg,http://nagano-akiyabank.jp/img/bukken/9001/341116-4EwPUOoyWv.jpg,http://nagano-akiyabank.jp/img/bukken/9001/341116-FhCZfvyZH6.jpg
長野市中条御山里7209-2,138.0218061,36.6404897,1900000,http://nagano-akiyabank.jp/img/bukken/9001/395263-oNZZsA7bAZ.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395263-p5PS9DMXGQ.jpg,http://nagano-akiyabank.jp/img/bukken/9001/395263-AjjRQxSl7u.jpg
長野市戸隠豊岡2734-9,138.1020323,36.7086522,5000000,http://nagano-akiyabank.jp/img/bukken/9001/380418-DSR5ADhhfb.jpg,http://nagano-akiyabank.jp/img/bukken/9001/380418-MBc4kx7ios.jpg,http://nagano-akiyabank.jp/img/bukken/9001/380418-TuA7AvIyKD.jpg
